REG5	0x01400005
31:25 	0000000
24	1
23:22	01
21:19	000
18	0
17:3	000000000000000
2:0 	101

REG4	0x61F8006C
31:26	011000
25:24	01
23	1
22:20	111
19:12	10000000
11	0
10	0
9	0
8	0
7:6	01
5	1
4:3	01
2:0	100

REG3	0x0000000B
31:26	000000
25	0
24	0
23:18	000000
17	0
16:15	00
14:3	000000000001
2:0	011

REG2	0x0C0041D2
31	0
30:29	00
28:26	0011
25	0
24	0
23:14	0000000001
13	0
12:9	0000
8	1
7	1
6	1
5	0
4	1
3	0
2:0	010

REG1	0x80008011
31	1
30:29	00
28:27	00
26:15	000000000001
14:3	000000000010
2:	001

REG0	0x804E8000
31	1
30:15	0000000010011101	
14:3	000000000000
2:0	000


